     1→     1→'use client'
     2→     2→
     3→     3→import React, { useState, useRef, useEffect } from 'react'
     4→     4→import { Button } from '@/components/ui/button'
     5→     5→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter } from '@/components/ui/dialog'
     6→     6→import { Alert, AlertDescription } from '@/components/ui/alert'
     7→     7→import { Badge } from '@/components/ui/badge'
     8→     8→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table'
     9→     9→import { ScrollArea } from '@/components/ui/scroll-area'
    10→    10→import {
    11→    11→  Select,
    12→    12→  SelectContent,
    13→    13→  SelectItem,
    14→    14→  SelectTrigger,
    15→    15→  SelectValue,
    16→    16→} from '@/components/ui/select'
    17→    17→import { Upload, FileSpreadsheet, CheckCircle2, AlertCircle, Download, Loader2, Sparkles, ArrowRight } from 'lucide-react'
    18→    18→import { api } from '@/lib/api'
    19→    19→import { toast } from '@/hooks/use-toast'
    20→    20→
    21→    21→interface ExcelImportProps {
    22→    22→  module:
    23→    23→    | 'customers'
    24→    24→    | 'production'
    25→    25→    | 'stock'
    26→    26→    | 'dailySell'
    27→    27→    | 'customerPayment'
    28→    28→    | 'labourPayment'
    29→    29→    | 'tractorPayment'
    30→    30→    | 'dustPurchase'
    31→    31→    | 'cementPurchase'
    32→    32→    | 'hardner'
    33→    33→    | 'electricity'
    34→    34→    | 'factoryStuff'
    35→    35→    | 'orders'
    36→    36→    | 'dispatch'
    37→    37→    | 'payments'
    38→    38→    | 'expenses'
    39→    39→  open: boolean
    40→    40→  onClose: () => void
    41→    41→  onSuccess: () => void
    42→    42→}
    43→    43→
    44→    44→// Field definitions for each module - includes all possible column name aliases
    45→    45→const moduleTemplates: Record<string, {
    46→    46→  label: string
    47→    47→  fields: { key: string; label: string; required: boolean; aliases: string[] }[]
    48→    48→}> = {
    49→    49→  customers: {
    50→    50→    label: 'Customers',
    51→    51→    fields: [
    52→    52→      { key: 'name', label: 'Customer Name', required: true, aliases: ['name', 'customer name', 'customer_name', 'customername', 'cust name', 'cust_name', 'client name', 'client_name', 'party name', 'party_name', 'नाम'] },
    53→    53→      { key: 'mobile', label: 'Mobile Number', required: true, aliases: ['mobile', 'mobile number', 'mobile_number', 'mobilenumber', 'phone', 'phone number', 'phone_number', 'contact', 'contact no', 'contact_no', 'contact number', 'cell', 'मोबाइल'] },
    54→    54→      { key: 'gstNumber', label: 'GST Number', required: false, aliases: ['gstnumber', 'gst number', 'gst_number', 'gst no', 'gst_no', 'gst', 'gstin', 'जीएसटी'] },
    55→    55→      { key: 'address', label: 'Address', required: false, aliases: ['address', 'addr', 'location', 'पता'] },
    56→    56→      { key: 'creditLimit', label: 'Credit Limit', required: false, aliases: ['creditlimit', 'credit limit', 'credit_limit', 'credit', 'limit', 'क्रेडिट लिमिट'] },
    57→    57→    ],
    58→    58→  },
    59→    59→  production: {
    60→    60→    label: 'Production',
    61→    61→    fields: [
    62→    62→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'production date', 'production_date', 'date of production', 'दिनांक', 'tarikh'] },
    63→    63→      { key: 'cement', label: 'Cement', required: false, aliases: ['cement', 'cement bags', 'सीमेंट'] },
    64→    64→      { key: 'zigZagWhite80', label: 'Zig Zag White 80', required: false, aliases: ['zigzagwhite80', 'zig zag white 80', 'zig_zag_white_80', 'zz white 80', 'white 80'] },
    65→    65→      { key: 'zigZagRed80', label: 'Zig Zag Red 80', required: false, aliases: ['zigzagred80', 'zig zag red 80', 'zig_zag_red_80', 'zz red 80', 'red 80'] },
    66→    66→      { key: 'zigZagYellow80', label: 'Zig Zag Yellow 80', required: false, aliases: ['zigzagyellow80', 'zig zag yellow 80', 'zig_zag_yellow_80', 'zz yellow 80', 'yellow 80'] },
    67→    67→      { key: 'zigZagWhite60', label: 'Zig Zag White 60', required: false, aliases: ['zigzagwhite60', 'zig zag white 60', 'zig_zag_white_60', 'zz white 60', 'white 60'] },
    68→    68→      { key: 'zigZagRed60', label: 'Zig Zag Red 60', required: false, aliases: ['zigzagred60', 'zig zag red 60', 'zig_zag_red_60', 'zz red 60', 'red 60'] },
    69→    69→      { key: 'zigZagYellow60', label: 'Zig Zag Yellow 60', required: false, aliases: ['zigzagyellow60', 'zig zag yellow 60', 'zig_zag_yellow_60', 'zz yellow 60', 'yellow 60'] },
    70→    70→      { key: 'curveStone', label: 'Curve Stone', required: false, aliases: ['curvestone', 'curve stone', 'curve_stone', 'curve'] },
    71→    71→      { key: 'chequreTile', label: 'Chequre Tile', required: false, aliases: ['chequretile', 'chequre tile', 'chequre_tile', 'chequre', 'tile'] },
    72→    72→      { key: 'transportationCharge', label: 'Transportation Charge', required: false, aliases: ['transportationcharge', 'transportation charge', 'transportation_charge', 'transport', 'transport charge'] },
    73→    73→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note', 'notes', 'comment', 'comments', 'टिप्पणी'] },
    74→    74→    ],
    75→    75→  },
    76→    76→  stock: {
    77→    77→    label: 'Stock',
    78→    78→    fields: [
    79→    79→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'stock date', 'दिनांक'] },
    80→    80→      { key: 'cement', label: 'Cement', required: false, aliases: ['cement', 'cement bags'] },
    81→    81→      { key: 'zigZagGrey80', label: 'Zig Zag Grey 80', required: false, aliases: ['zigzaggrey80', 'zig zag grey 80', 'grey 80'] },
    82→    82→      { key: 'zigZagRed80', label: 'Zig Zag Red 80', required: false, aliases: ['zigzagred80', 'zig zag red 80', 'red 80'] },
    83→    83→      { key: 'zigZagYellow80', label: 'Zig Zag Yellow 80', required: false, aliases: ['zigzagyellow80', 'zig zag yellow 80', 'yellow 80'] },
    84→    84→      { key: 'zigZagGrey60', label: 'Zig Zag Grey 60', required: false, aliases: ['zigzaggrey60', 'zig zag grey 60', 'grey 60'] },
    85→    85→      { key: 'zigZagRed60', label: 'Zig Zag Red 60', required: false, aliases: ['zigzagred60', 'zig zag red 60', 'red 60'] },
    86→    86→      { key: 'zigZagYellow60', label: 'Zig Zag Yellow 60', required: false, aliases: ['zigzagyellow60', 'zig zag yellow 60', 'yellow 60'] },
    87→    87→      { key: 'chequreTile', label: 'Chequre Tile', required: false, aliases: ['chequretile', 'chequre tile', 'chequre'] },
    88→    88→      { key: 'curveStone', label: 'Curve Stone', required: false, aliases: ['curvestone', 'curve stone', 'curve'] },
    89→    89→      { key: 'dumbleGrey80', label: 'Dumble Grey 80', required: false, aliases: ['dumblegrey80', 'dumble grey 80'] },
    90→    90→      { key: 'dumbleRed80', label: 'Dumble Red 80', required: false, aliases: ['dumblered80', 'dumble red 80'] },
    91→    91→      { key: 'dumbleYellow80', label: 'Dumble Yellow 80', required: false, aliases: ['dumbleyellow80', 'dumble yellow 80'] },
    92→    92→    ],
    93→    93→  },
    94→    94→  dailySell: {
    95→    95→    label: 'Daily Sell',
    96→    96→    fields: [
    97→    97→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'sell date', 'दिनांक'] },
    98→    98→      { key: 'customerName', label: 'Customer Name', required: true, aliases: ['customer name', 'customer_name', 'customer', 'party', 'name'] },
    99→    99→      { key: 'address', label: 'Address', required: false, aliases: ['address', 'addr', 'location'] },
   100→   100→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'sell amount', 'राशि'] },
   101→   101→      { key: 'contactNumber', label: 'Contact Number', required: false, aliases: ['contact', 'mobile', 'phone', 'contact number', 'contact_no'] },
   102→   102→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   103→   103→    ],
   104→   104→  },
   105→   105→  customerPayment: {
   106→   106→    label: 'Customer Payment',
   107→   107→    fields: [
   108→   108→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'payment date', 'दिनांक'] },
   109→   109→      { key: 'name', label: 'Customer Name', required: true, aliases: ['name', 'customer name', 'customer_name', 'customer', 'party'] },
   110→   110→      { key: 'address', label: 'Address', required: false, aliases: ['address', 'addr'] },
   111→   111→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'paid', 'राशि'] },
   112→   112→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   113→   113→    ],
   114→   114→  },
   115→   115→  labourPayment: {
   116→   116→    label: 'Labour Payment',
