     1→'use client'
     2→
     3→import React, { useState, useRef, useEffect } from 'react'
     4→import { Button } from '@/components/ui/button'
     5→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter } from '@/components/ui/dialog'
     6→import { Alert, AlertDescription } from '@/components/ui/alert'
     7→import { Badge } from '@/components/ui/badge'
     8→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table'
     9→import { ScrollArea } from '@/components/ui/scroll-area'
    10→import {
    11→  Select,
    12→  SelectContent,
    13→  SelectItem,
    14→  SelectTrigger,
    15→  SelectValue,
    16→} from '@/components/ui/select'
    17→import { Upload, FileSpreadsheet, CheckCircle2, AlertCircle, Download, Loader2, Sparkles, ArrowRight } from 'lucide-react'
    18→import { api } from '@/lib/api'
    19→import { toast } from '@/hooks/use-toast'
    20→
    21→interface ExcelImportProps {
    22→  module:
    23→    | 'customers'
    24→    | 'production'
    25→    | 'stock'
    26→    | 'dailySell'
    27→    | 'customerPayment'
    28→    | 'labourPayment'
    29→    | 'tractorPayment'
    30→    | 'dustPurchase'
    31→    | 'cementPurchase'
    32→    | 'hardner'
    33→    | 'electricity'
    34→    | 'factoryStuff'
    35→    | 'orders'
    36→    | 'dispatch'
    37→    | 'payments'
    38→    | 'expenses'
    39→  open: boolean
    40→  onClose: () => void
    41→  onSuccess: () => void
    42→}
    43→
    44→// Field definitions for each module - includes all possible column name aliases
    45→const moduleTemplates: Record<string, {
    46→  label: string
    47→  fields: { key: string; label: string; required: boolean; aliases: string[] }[]
    48→}> = {
    49→  customers: {
    50→    label: 'Customers',
    51→    fields: [
    52→      { key: 'name', label: 'Customer Name', required: true, aliases: ['name', 'customer name', 'customer_name', 'customername', 'cust name', 'cust_name', 'client name', 'client_name', 'party name', 'party_name', 'नाम'] },
    53→      { key: 'mobile', label: 'Mobile Number', required: true, aliases: ['mobile', 'mobile number', 'mobile_number', 'mobilenumber', 'phone', 'phone number', 'phone_number', 'contact', 'contact no', 'contact_no', 'contact number', 'cell', 'मोबाइल'] },
    54→      { key: 'gstNumber', label: 'GST Number', required: false, aliases: ['gstnumber', 'gst number', 'gst_number', 'gst no', 'gst_no', 'gst', 'gstin', 'जीएसटी'] },
    55→      { key: 'address', label: 'Address', required: false, aliases: ['address', 'addr', 'location', 'पता'] },
    56→      { key: 'creditLimit', label: 'Credit Limit', required: false, aliases: ['creditlimit', 'credit limit', 'credit_limit', 'credit', 'limit', 'क्रेडिट लिमिट'] },
    57→    ],
    58→  },
    59→  production: {
    60→    label: 'Production',
    61→    fields: [
    62→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'production date', 'production_date', 'date of production', 'दिनांक', 'tarikh'] },
    63→      { key: 'cement', label: 'Cement', required: false, aliases: ['cement', 'cement bags', 'सीमेंट'] },
    64→      { key: 'zigZagWhite80', label: 'Zig Zag White 80', required: false, aliases: ['zigzagwhite80', 'zig zag white 80', 'zig_zag_white_80', 'zz white 80', 'white 80'] },
    65→      { key: 'zigZagRed80', label: 'Zig Zag Red 80', required: false, aliases: ['zigzagred80', 'zig zag red 80', 'zig_zag_red_80', 'zz red 80', 'red 80'] },
    66→      { key: 'zigZagYellow80', label: 'Zig Zag Yellow 80', required: false, aliases: ['zigzagyellow80', 'zig zag yellow 80', 'zig_zag_yellow_80', 'zz yellow 80', 'yellow 80'] },
    67→      { key: 'zigZagWhite60', label: 'Zig Zag White 60', required: false, aliases: ['zigzagwhite60', 'zig zag white 60', 'zig_zag_white_60', 'zz white 60', 'white 60'] },
    68→      { key: 'zigZagRed60', label: 'Zig Zag Red 60', required: false, aliases: ['zigzagred60', 'zig zag red 60', 'zig_zag_red_60', 'zz red 60', 'red 60'] },
    69→      { key: 'zigZagYellow60', label: 'Zig Zag Yellow 60', required: false, aliases: ['zigzagyellow60', 'zig zag yellow 60', 'zig_zag_yellow_60', 'zz yellow 60', 'yellow 60'] },
    70→      { key: 'curveStone', label: 'Curve Stone', required: false, aliases: ['curvestone', 'curve stone', 'curve_stone', 'curve'] },
    71→      { key: 'chequreTile', label: 'Chequre Tile', required: false, aliases: ['chequretile', 'chequre tile', 'chequre_tile', 'chequre', 'tile'] },
    72→      { key: 'transportationCharge', label: 'Transportation Charge', required: false, aliases: ['transportationcharge', 'transportation charge', 'transportation_charge', 'transport', 'transport charge'] },
    73→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note', 'notes', 'comment', 'comments', 'टिप्पणी'] },
    74→    ],
    75→  },
    76→  stock: {
    77→    label: 'Stock',
    78→    fields: [
    79→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'stock date', 'दिनांक'] },
    80→      { key: 'cement', label: 'Cement', required: false, aliases: ['cement', 'cement bags'] },
    81→      { key: 'zigZagGrey80', label: 'Zig Zag Grey 80', required: false, aliases: ['zigzaggrey80', 'zig zag grey 80', 'grey 80'] },
    82→      { key: 'zigZagRed80', label: 'Zig Zag Red 80', required: false, aliases: ['zigzagred80', 'zig zag red 80', 'red 80'] },
    83→      { key: 'zigZagYellow80', label: 'Zig Zag Yellow 80', required: false, aliases: ['zigzagyellow80', 'zig zag yellow 80', 'yellow 80'] },
    84→      { key: 'zigZagGrey60', label: 'Zig Zag Grey 60', required: false, aliases: ['zigzaggrey60', 'zig zag grey 60', 'grey 60'] },
    85→      { key: 'zigZagRed60', label: 'Zig Zag Red 60', required: false, aliases: ['zigzagred60', 'zig zag red 60', 'red 60'] },
    86→      { key: 'zigZagYellow60', label: 'Zig Zag Yellow 60', required: false, aliases: ['zigzagyellow60', 'zig zag yellow 60', 'yellow 60'] },
    87→      { key: 'chequreTile', label: 'Chequre Tile', required: false, aliases: ['chequretile', 'chequre tile', 'chequre'] },
    88→      { key: 'curveStone', label: 'Curve Stone', required: false, aliases: ['curvestone', 'curve stone', 'curve'] },
    89→      { key: 'dumbleGrey80', label: 'Dumble Grey 80', required: false, aliases: ['dumblegrey80', 'dumble grey 80'] },
    90→      { key: 'dumbleRed80', label: 'Dumble Red 80', required: false, aliases: ['dumblered80', 'dumble red 80'] },
    91→      { key: 'dumbleYellow80', label: 'Dumble Yellow 80', required: false, aliases: ['dumbleyellow80', 'dumble yellow 80'] },
    92→    ],
    93→  },
    94→  dailySell: {
    95→    label: 'Daily Sell',
    96→    fields: [
    97→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'sell date', 'दिनांक'] },
    98→      { key: 'customerName', label: 'Customer Name', required: true, aliases: ['customer name', 'customer_name', 'customer', 'party', 'name'] },
    99→      { key: 'address', label: 'Address', required: false, aliases: ['address', 'addr', 'location'] },
   100→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'sell amount', 'राशि'] },
   101→      { key: 'contactNumber', label: 'Contact Number', required: false, aliases: ['contact', 'mobile', 'phone', 'contact number', 'contact_no'] },
   102→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   103→    ],
   104→  },
   105→  customerPayment: {
   106→    label: 'Customer Payment',
   107→    fields: [
   108→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'payment date', 'दिनांक'] },
   109→      { key: 'name', label: 'Customer Name', required: true, aliases: ['name', 'customer name', 'customer_name', 'customer', 'party'] },
   110→      { key: 'address', label: 'Address', required: false, aliases: ['address', 'addr'] },
   111→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'paid', 'राशि'] },
   112→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   113→    ],
   114→  },
   115→  labourPayment: {
   116→    label: 'Labour Payment',
   117→    fields: [
   118→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'payment date', 'दिनांक'] },
   119→      { key: 'name', label: 'Labour Name', required: true, aliases: ['name', 'labour name', 'labour_name', 'labour', 'worker name', 'worker'] },
   120→      { key: 'address', label: 'Address', required: false, aliases: ['address', 'addr'] },
   121→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'paid', 'wage', 'राशि'] },
   122→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   123→    ],
   124→  },
   125→  tractorPayment: {
   126→    label: 'Tractor Payment',
   127→    fields: [
   128→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'payment date', 'दिनांक'] },
   129→      { key: 'vendorName', label: 'Vendor Name', required: true, aliases: ['vendor', 'vendor name', 'vendor_name', 'tractor', 'tractor name', 'party'] },
   130→      { key: 'quantityTon', label: 'Quantity (Ton)', required: true, aliases: ['quantity', 'qty', 'quantity ton', 'quantity_ton', 'ton', 'tons'] },
   131→      { key: 'rate', label: 'Rate', required: true, aliases: ['rate', 'price', 'per ton', 'rate per ton'] },
   132→      { key: 'totalAmount', label: 'Total Amount', required: false, aliases: ['total', 'total amount', 'total_amount', 'amount'] },
   133→      { key: 'paidAmount', label: 'Paid Amount', required: false, aliases: ['paid', 'paid amount', 'paid_amount'] },
   134→      { key: 'remainingAmount', label: 'Remaining Amount', required: false, aliases: ['remaining', 'remaining amount', 'remaining_amount', 'balance'] },
   135→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   136→    ],
   137→  },
   138→  dustPurchase: {
   139→    label: 'Dust Purchase',
   140→    fields: [
   141→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'purchase date', 'दिनांक'] },
   142→      { key: 'vendorName', label: 'Vendor Name', required: true, aliases: ['vendor', 'vendor name', 'vendor_name', 'party', 'supplier'] },
   143→      { key: 'cementName', label: 'Cement Name', required: false, aliases: ['cement', 'cement name', 'cement_name', 'brand'] },
   144→      { key: 'quantity', label: 'Quantity', required: true, aliases: ['quantity', 'qty', 'ton'] },
   145→      { key: 'rate', label: 'Rate', required: true, aliases: ['rate', 'price', 'per ton'] },
   146→      { key: 'totalAmount', label: 'Total Amount', required: false, aliases: ['total', 'total amount', 'amount'] },
   147→      { key: 'paidAmount', label: 'Paid Amount', required: false, aliases: ['paid', 'paid amount'] },
   148→      { key: 'transportationCharge', label: 'Transportation Charge', required: false, aliases: ['transport', 'transportation', 'transport charge'] },
   149→      { key: 'gst', label: 'GST', required: false, aliases: ['gst', 'gst amount', 'tax'] },
   150→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   151→    ],
   152→  },
   153→  cementPurchase: {
   154→    label: 'Cement Purchase',
   155→    fields: [
   156→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'purchase date', 'दिनांक'] },
   157→      { key: 'vendorName', label: 'Vendor Name', required: true, aliases: ['vendor', 'vendor name', 'vendor_name', 'party', 'supplier'] },
   158→      { key: 'itemName', label: 'Item Name', required: false, aliases: ['item', 'item name', 'item_name', 'cement brand', 'brand'] },
   159→      { key: 'quantity', label: 'Quantity', required: true, aliases: ['quantity', 'qty', 'bags'] },
   160→      { key: 'rate', label: 'Rate', required: true, aliases: ['rate', 'price', 'per bag'] },
   161→      { key: 'totalAmount', label: 'Total Amount', required: false, aliases: ['total', 'total amount', 'amount'] },
   162→      { key: 'paidAmount', label: 'Paid Amount', required: false, aliases: ['paid', 'paid amount'] },
   163→      { key: 'transportationCharge', label: 'Transportation Charge', required: false, aliases: ['transport', 'transportation'] },
   164→      { key: 'gst', label: 'GST', required: false, aliases: ['gst', 'tax'] },
   165→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   166→    ],
   167→  },
   168→  hardner: {
   169→    label: 'Hardner',
   170→    fields: [
   171→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'दिनांक'] },
   172→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'राशि'] },
   173→    ],
   174→  },
   175→  electricity: {
   176→    label: 'Electricity',
   177→    fields: [
   178→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'bill date', 'दिनांक'] },
   179→      { key: 'name', label: 'Name', required: false, aliases: ['name', 'party', 'connection name'] },
   180→      { key: 'work', label: 'Work', required: false, aliases: ['work', 'description', 'details'] },
   181→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'bill amount', 'राशि'] },
   182→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   183→    ],
   184→  },
   185→  factoryStuff: {
   186→    label: 'Factory Stuff',
